2025-08-30 10:56:38 |     INFO | 📂 Cargadas 55 URLs desde data/test_inmuebles24_headless.csv
2025-08-30 10:56:38 |     INFO | 🚀 Iniciando Inmuebles24 Unico Professional Scraper
2025-08-30 10:56:38 |     INFO |    URLs file: data/test_inmuebles24_headless.csv
2025-08-30 10:56:38 |     INFO |    Total URLs: 55
2025-08-30 10:56:38 |     INFO |    Operation: venta
2025-08-30 10:56:38 |     INFO |    Max properties: None
2025-08-30 10:56:38 |     INFO |    Resume from: 0
2025-08-30 10:56:38 |     INFO |    Headless: True
2025-08-30 10:56:38 |     INFO | 🚀 Iniciando scraping detallado de propiedades Inmuebles24
2025-08-30 10:56:38 |     INFO | ======================================================================
2025-08-30 10:56:38 |     INFO | 🔧 Creando driver profesional optimizado...
2025-08-30 10:56:42 |     INFO | 🏠 Procesando propiedad 1/55: timestamp,source_url,source_page,fuente,titulo,link,precio,ubicacion,caracteristicas
2025-08-30 10:56:42 |    ERROR | ❌ Error procesando propiedad 1: Invalid URL: "timestamp,source_url,source_page,fuente,titulo,link,precio,ubicacion,caracteristicas"!
2025-08-30 10:56:50 |     INFO | 🏠 Procesando propiedad 2/55: 2025-08-30T10:09:55.298745,https://www.inmuebles24.com/departamentos-en-venta-en-zapopan.html,https://www.inmuebles24.com/departamentos-en-venta-en-zapopan.html,Inmuebles24,"Descubre este espectacular departamento en venta en Puerta del Valle, una opción ideal para quienes buscan comodidad, exclusividad y una ubicación privilegiada. Con 208. 53 m², este hogar te ofrece un diseño moderno y funcional con acabados de alta calidad. Cuenta con tres amplias recámaras, cada una con su propio baño completo. La principal destaca por su doble lavabo y clóset vestidor, mientras que las secundarias ofrecen un diseño práctico con clósets amplios. La cocina integral abierta está equipada con horno y estufa Mabe, microondas Whirlpool, espacio para lavavajillas y tarja doble, perfecta para quienes disfrutan cocinar y compartir momentos especiales. El área social del departamento es un verdadero lujo: un amplio espacio de sala y comedor con ventanales corredizos de lado a lado, brindando una iluminación natural excepcional y acceso a una hermosa terraza. Además, cuenta con living room, medio baño para visitas, aire acondicionado central, cuarto de lavado y cuarto de servicio con baño propio. Amenidades de primer nivel: gimnasio, ludoteca, biblioteca, social room, terraza bar y una alberca espectacular. Además, el edificio ofrece una ubicación estratégica cerca del Hospital San José Valle Real, escuelas, universidades, centros comerciales y un campo de golf. El complejo cuenta con 100 departamentos, cuatro por piso y cinco sótanos de estacionamiento. En la planta baja, disfrutarás de la comodidad de contar con tintorería, barbería, salón de belleza, florería y clases de baile sin salir de casa. ¡Vive con estilo y confort en uno de los desarrollos más exclusivos!",https://www.inmuebles24.com/propiedades/clasificado/veclapin-departamento-en-venta-col.-puerta-del-valle.-146804538.html,"MN 13,800,000","Fraccionamiento Puerta del Valle, Zapopan",
